transaction_id,donor_id,transaction_type,amount,balance_after,reason,status,transaction_date,reference_id
TXN000230,D0050,Credit,377.65,2519.08,Event Participation,Completed,2025-12-13 15:25:05,REF000230
TXN000231,D0365,Debit,-340.61,2332.76,Event Registration,Completed,2026-02-21 15:25:05,REF000231
TXN000232,D0237,Credit,483.0,2104.59,Donation Completed,Completed,2026-05-02 15:25:05,REF000232
TXN000233,D0315,Debit,-238.85,1865.56,Withdrawal,Completed,2025-12-30 15:25:05,REF000233
TXN000234,D0279,Debit,-160.1,1963.3,Withdrawal,Completed,2026-02-23 15:25:05,REF000234
TXN000235,D0344,Credit,422.99,4374.55,Event Participation,Completed,2026-02-09 15:25:05,REF000235
TXN000236,D0430,Credit,121.88,4149.47,Donation Completed,Completed,2025-12-22 15:25:05,REF000236
TXN000237,D0055,Debit,-456.17,1452.88,Certificate Fee,Completed,2026-02-03 15:25:05,REF000237
TXN000238,D0354,Debit,-445.35,2923.09,Withdrawal,Completed,2026-01-27 15:25:05,REF000238
TXN000239,D0379,Credit,306.51,2810.25,Bridge Participation,Completed,2026-01-31 15:25:05,REF000239
TXN000240,D0070,Credit,220.36,1554.45,Bridge Participation,Completed,2026-06-05 15:25:05,REF000240
TXN000241,D0413,Debit,-190.5,573.54,Certificate Fee,Completed,2026-06-06 15:25:05,REF000241
TXN000242,D0079,Credit,198.88,518.04,Donation Completed,Completed,2026-05-31 15:25:05,REF000242
TXN000243,D0427,Debit,-474.96,609.06,Event Registration,Completed,2026-02-23 15:25:05,REF000243
TXN000244,D0248,Credit,436.69,2733.6,Bridge Participation,Completed,2026-01-01 15:25:05,REF000244
TXN000245,D0349,Debit,-222.28,2161.77,Certificate Fee,Completed,2025-12-26 15:25:05,REF000245
TXN000246,D0012,Credit,427.42,3287.33,Bridge Participation,Completed,2026-04-24 15:25:05,REF000246
TXN000247,D0262,Credit,292.19,1447.25,Event Participation,Completed,2026-05-12 15:25:05,REF000247
TXN000248,D0492,Debit,-199.54,1955.95,Event Registration,Completed,2025-12-10 15:25:05,REF000248
TXN000249,D0410,Credit,266.76,2124.16,Event Participation,Completed,2026-05-30 15:25:05,REF000249
TXN000250,D0146,Debit,-246.11,55.1,Withdrawal,Completed,2026-03-21 15:25:05,REF000250
TXN000251,D0018,Debit,-91.35,1773.63,Withdrawal,Completed,2026-05-02 15:25:05,REF000251
TXN000252,D0240,Debit,-495.9,791.57,Event Registration,Completed,2026-01-29 15:25:05,REF000252
TXN000253,D0439,Credit,461.02,2625.28,Referral Bonus,Completed,2026-01-26 15:25:05,REF000253
TXN000254,D0033,Credit,240.75,3596.05,Bridge Participation,Completed,2026-03-12 15:25:05,REF000254
TXN000255,D0236,Credit,413.98,3292.22,Referral Bonus,Completed,2026-02-26 15:25:05,REF000255
TXN000256,D0035,Debit,-66.85,3029.21,Event Registration,Completed,2026-04-21 15:25:05,REF000256
TXN000257,D0295,Debit,-186.0,2944.26,Withdrawal,Completed,2026-01-09 15:25:05,REF000257
TXN000258,D0179,Debit,-479.78,4260.16,Withdrawal,Completed,2026-04-27 15:25:05,REF000258
TXN000259,D0119,Credit,299.77,3396.61,Donation Completed,Completed,2026-03-16 15:25:05,REF000259
TXN000260,D0390,Credit,142.17,4403.78,Bridge Participation,Completed,2026-02-28 15:25:05,REF000260
TXN000261,D0387,Debit,-472.13,1252.42,Withdrawal,Completed,2026-05-28 15:25:05,REF000261
TXN000262,D0434,Credit,405.34,3032.67,Event Participation,Completed,2026-05-30 15:25:05,REF000262
TXN000263,D0473,Credit,143.06,2247.55,Referral Bonus,Completed,2026-05-03 15:25:05,REF000263
TXN000264,D0327,Credit,201.0,2187.57,Bridge Participation,Completed,2026-03-25 15:25:05,REF000264
TXN000265,D0116,Credit,273.63,2642.65,Bridge Participation,Completed,2026-04-18 15:25:05,REF000265
